Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
prefix_decl          : 7
prefixes             : 1 2 3 4 6 7
primary_expression   : 263 264 265 266
property_list        : 36
property_list_not_empty : 35 37 179
property_list_path   : 128
property_list_path_not_empty : 127 129 147
rdf_literal          : 110 270 355
regex_expression     : 324
relational_expression : 232
select_clause        : 11 61
select_query         : 1
service_graph_pattern : 75
silent               : 86 87
solution_modifier    : 11 22 23 43 44 45 46 47 48 49 61
source_selector      : 56 57
str_replace_expression : 328
string               : 342 360
sub_select           : 63
substring_expression : 327
triples_block        : 64 66 67 124 0
triples_node         : 36 176
triples_node_path    : 128 144
triples_same_subject : 26 31
triples_same_subject_path : 124 125 126
triples_template_expr : 31
triples_templates    : 23 32
typed_literal        : 362
unary_expression     : 256 257 259 260 261
union_patterns       : 79 80
value_logical        : 230 231
values_clause        : 1 2 3 4 61
var_list             : 12 20
var_lists            : 16 17 18 19
var_or_iris          : 44 45 46 47 50 51
var_or_term          : 35 127 143 175
vars                 : 116 117 118
verb                 : 180 184
verb_object_list     : 181
verb_object_list_expr : 180 181 182
verb_path            : 131 133
verb_simple          : 132 134
where_clause         : 11 22 43 44 46 48 61

Parsing method: LALR

state 0

    (0) S' -> . triples_block
    (124) triples_block -> . triples_same_subject_path POINT triples_block
    (125) triples_block -> . triples_same_subject_path POINT
    (126) triples_block -> . triples_same_subject_path
    (127) triples_same_subject_path -> . var_or_term property_list_path_not_empty
    (128) triples_same_subject_path -> . triples_node_path property_list_path
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (145) triples_node_path -> . collection_path
    (146) triples_node_path -> . blank_node_property_list_path
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (148) collection_path -> . LPAR graph_node_path graph_node_paths RPAR
    (147) blank_node_property_list_path -> . LBRC property_list_path_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 15
    LBRC            shift and go to state 16
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

    triples_block                  shift and go to state 1
    triples_same_subject_path      shift and go to state 2
    var_or_term                    shift and go to state 3
    triples_node_path              shift and go to state 4
    graph_term                     shift and go to state 6
    collection_path                shift and go to state 7
    blank_node_property_list_path  shift and go to state 8
    iri                            shift and go to state 9
    rdf_literal                    shift and go to state 10
    numeric_literal                shift and go to state 11
    boolean_literal                shift and go to state 12
    blank_node                     shift and go to state 13
    string                         shift and go to state 20
    numeric_literal_unsigned       shift and go to state 21
    numeric_literal_positive       shift and go to state 22
    numeric_literal_negative       shift and go to state 23

state 1

    (0) S' -> triples_block .



state 2

    (124) triples_block -> triples_same_subject_path . POINT triples_block
    (125) triples_block -> triples_same_subject_path . POINT
    (126) triples_block -> triples_same_subject_path .

    POINT           shift and go to state 41
    $end            reduce using rule 126 (triples_block -> triples_same_subject_path .)


state 3

    (127) triples_same_subject_path -> var_or_term . property_list_path_not_empty
    (131) property_list_path_not_empty -> . verb_path object_list_path object_list_path_expr
    (132) property_list_path_not_empty -> . verb_simple object_list_path object_list_path_expr
    (137) verb_path -> . path
    (138) verb_simple -> . VAR
    (151) path -> . path_alternative
    (152) path_alternative -> . path_sequence path_sequence_expr
    (155) path_sequence -> . path_elt_or_inverse path_elt_or_inverse_expr
    (158) path_elt_or_inverse -> . path_elt
    (159) path_elt_or_inverse -> . path_elt_expr
    (161) path_elt -> . path_primary path_mod
    (160) path_elt_expr -> . CARRET path_elt
    (166) path_primary -> . iri
    (167) path_primary -> . ID
    (168) path_primary -> . NEG path
    (169) path_primary -> . NEG bracketed_path
    (170) path_primary -> . bracketed_path
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (171) bracketed_path -> . LPAR path RPAR

    VAR             shift and go to state 46
    CARRET          shift and go to state 53
    ID              shift and go to state 55
    NEG             shift and go to state 56
    IRIREF          shift and go to state 17
    COLON           shift and go to state 19
    LPAR            shift and go to state 58

    property_list_path_not_empty   shift and go to state 42
    verb_path                      shift and go to state 43
    verb_simple                    shift and go to state 44
    path                           shift and go to state 45
    path_alternative               shift and go to state 47
    path_sequence                  shift and go to state 48
    path_elt_or_inverse            shift and go to state 49
    path_elt                       shift and go to state 50
    path_elt_expr                  shift and go to state 51
    path_primary                   shift and go to state 52
    iri                            shift and go to state 54
    bracketed_path                 shift and go to state 57

state 4

    (128) triples_same_subject_path -> triples_node_path . property_list_path
    (129) property_list_path -> . property_list_path_not_empty
    (130) property_list_path -> . empty
    (131) property_list_path_not_empty -> . verb_path object_list_path object_list_path_expr
    (132) property_list_path_not_empty -> . verb_simple object_list_path object_list_path_expr
    (226) empty -> .
    (137) verb_path -> . path
    (138) verb_simple -> . VAR
    (151) path -> . path_alternative
    (152) path_alternative -> . path_sequence path_sequence_expr
    (155) path_sequence -> . path_elt_or_inverse path_elt_or_inverse_expr
    (158) path_elt_or_inverse -> . path_elt
    (159) path_elt_or_inverse -> . path_elt_expr
    (161) path_elt -> . path_primary path_mod
    (160) path_elt_expr -> . CARRET path_elt
    (166) path_primary -> . iri
    (167) path_primary -> . ID
    (168) path_primary -> . NEG path
    (169) path_primary -> . NEG bracketed_path
    (170) path_primary -> . bracketed_path
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (171) bracketed_path -> . LPAR path RPAR

    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    VAR             shift and go to state 46
    CARRET          shift and go to state 53
    ID              shift and go to state 55
    NEG             shift and go to state 56
    IRIREF          shift and go to state 17
    COLON           shift and go to state 19
    LPAR            shift and go to state 58

    property_list_path             shift and go to state 59
    property_list_path_not_empty   shift and go to state 60
    empty                          shift and go to state 61
    verb_path                      shift and go to state 43
    verb_simple                    shift and go to state 44
    path                           shift and go to state 45
    path_alternative               shift and go to state 47
    path_sequence                  shift and go to state 48
    path_elt_or_inverse            shift and go to state 49
    path_elt                       shift and go to state 50
    path_elt_expr                  shift and go to state 51
    path_primary                   shift and go to state 52
    iri                            shift and go to state 54
    bracketed_path                 shift and go to state 57

state 5

    (352) var_or_term -> VAR .

    VAR             reduce using rule 352 (var_or_term -> VAR .)
    CARRET          reduce using rule 352 (var_or_term -> VAR .)
    ID              reduce using rule 352 (var_or_term -> VAR .)
    NEG             reduce using rule 352 (var_or_term -> VAR .)
    IRIREF          reduce using rule 352 (var_or_term -> VAR .)
    COLON           reduce using rule 352 (var_or_term -> VAR .)
    LPAR            reduce using rule 352 (var_or_term -> VAR .)
    NIL             reduce using rule 352 (var_or_term -> VAR .)
    LBRC            reduce using rule 352 (var_or_term -> VAR .)
    LTRUE           reduce using rule 352 (var_or_term -> VAR .)
    LFALSE          reduce using rule 352 (var_or_term -> VAR .)
    BLANK_NODE_LABEL reduce using rule 352 (var_or_term -> VAR .)
    ANON            reduce using rule 352 (var_or_term -> VAR .)
    STRING_LITERAL1 reduce using rule 352 (var_or_term -> VAR .)
    STRING_LITERAL2 reduce using rule 352 (var_or_term -> VAR .)
    STRING_LITERAL_LONG1 reduce using rule 352 (var_or_term -> VAR .)
    STRING_LITERAL_LONG2 reduce using rule 352 (var_or_term -> VAR .)
    INTEGER         reduce using rule 352 (var_or_term -> VAR .)
    DECIMAL         reduce using rule 352 (var_or_term -> VAR .)
    DOUBLE          reduce using rule 352 (var_or_term -> VAR .)
    INTEGER_POSITIVE reduce using rule 352 (var_or_term -> VAR .)
    DECIMAL_POSITIVE reduce using rule 352 (var_or_term -> VAR .)
    DOUBLE_POSITIVE reduce using rule 352 (var_or_term -> VAR .)
    INTEGER_NEGATIVE reduce using rule 352 (var_or_term -> VAR .)
    DECIMAL_NEGATIVE reduce using rule 352 (var_or_term -> VAR .)
    DOUBLE_NEGATIVE reduce using rule 352 (var_or_term -> VAR .)
    RPAR            reduce using rule 352 (var_or_term -> VAR .)
    COMA            reduce using rule 352 (var_or_term -> VAR .)
    SEMI_COLON      reduce using rule 352 (var_or_term -> VAR .)
    POINT           reduce using rule 352 (var_or_term -> VAR .)
    $end            reduce using rule 352 (var_or_term -> VAR .)
    RBRC            reduce using rule 352 (var_or_term -> VAR .)


state 6

    (353) var_or_term -> graph_term .

    VAR             reduce using rule 353 (var_or_term -> graph_term .)
    CARRET          reduce using rule 353 (var_or_term -> graph_term .)
    ID              reduce using rule 353 (var_or_term -> graph_term .)
    NEG             reduce using rule 353 (var_or_term -> graph_term .)
    IRIREF          reduce using rule 353 (var_or_term -> graph_term .)
    COLON           reduce using rule 353 (var_or_term -> graph_term .)
    LPAR            reduce using rule 353 (var_or_term -> graph_term .)
    NIL             reduce using rule 353 (var_or_term -> graph_term .)
    LBRC            reduce using rule 353 (var_or_term -> graph_term .)
    LTRUE           reduce using rule 353 (var_or_term -> graph_term .)
    LFALSE          reduce using rule 353 (var_or_term -> graph_term .)
    BLANK_NODE_LABEL reduce using rule 353 (var_or_term -> graph_term .)
    ANON            reduce using rule 353 (var_or_term -> graph_term .)
    STRING_LITERAL1 reduce using rule 353 (var_or_term -> graph_term .)
    STRING_LITERAL2 reduce using rule 353 (var_or_term -> graph_term .)
    STRING_LITERAL_LONG1 reduce using rule 353 (var_or_term -> graph_term .)
    STRING_LITERAL_LONG2 reduce using rule 353 (var_or_term -> graph_term .)
    INTEGER         reduce using rule 353 (var_or_term -> graph_term .)
    DECIMAL         reduce using rule 353 (var_or_term -> graph_term .)
    DOUBLE          reduce using rule 353 (var_or_term -> graph_term .)
    INTEGER_POSITIVE reduce using rule 353 (var_or_term -> graph_term .)
    DECIMAL_POSITIVE reduce using rule 353 (var_or_term -> graph_term .)
    DOUBLE_POSITIVE reduce using rule 353 (var_or_term -> graph_term .)
    INTEGER_NEGATIVE reduce using rule 353 (var_or_term -> graph_term .)
